hinc,unemployed,age,married,migback,health,happiness
1100,0,64,0,0,6,8
3000,0,69,0,0,6,7
2000,0,69,0,0,3,8
2000,0,60,1,0,3,4
2000,0,59,1,0,6,6
3700,0,33,0,0,8,8
10000,0,46,0,0,8,7
5000,0,85,1,0,7,8
5000,0,77,1,0,8,7
1870,0,77,0,0,6,7
2500,0,73,1,0,6,7
2500,0,65,1,0,3,8
1100,1,42,0,0,0,4
1300,0,78,0,0,8,4
2810,0,51,1,0,5,5
5600,0,55,1,1,8,8
5600,0,55,1,0,2,5
5600,0,21,0,0,9,7
3500,0,45,0,0,10,8
3000,0,66,1,0,8,8
3000,0,65,1,0,6,8
1423,0,51,0,0,8,8
2100,0,80,0,0,9,8
1800,0,67,1,0,7,7
1800,0,62,1,0,0,8
2500,0,69,1,0,8,9
2500,0,64,1,0,8,8
2300,0,38,1,0,8,9
3200,0,56,1,0,4,8
3200,0,54,1,0,7,7
3200,0,24,0,0,7,8
3200,0,23,0,0,7,8
3200,0,17,0,0,NA,NA
1600,0,57,0,0,5,7
1712,0,55,1,0,0,2
2800,0,34,1,0,3,9
800,0,29,0,0,8,7
1712,0,29,0,0,7,7
1712,0,47,1,0,9,6
3500,0,50,0,0,7,8
3500,0,56,1,0,7,8
3500,0,52,1,0,7,8
2500,0,46,1,0,7,7
2500,0,43,1,0,8,8
2500,0,17,0,0,NA,NA
3800,0,45,1,0,8,10
1951,0,68,1,0,7,8
5200,0,50,1,0,5,6
5200,0,48,1,0,7,8
3000,0,77,0,0,7,6
2450,0,68,1,1,6,9
2450,0,66,1,0,7,9
2600,0,89,1,0,5,7
2600,0,79,1,0,5,7
6000,0,58,1,1,8,9
6000,0,52,1,0,8,9
6000,0,25,0,0,5,7
1800,0,23,0,0,7,9
1250,0,60,0,0,7,7
4000,0,53,1,0,5,8
1140,0,31,0,0,7,5
2400,0,73,1,0,8,8
2400,0,71,1,0,9,9
4700,0,71,1,0,9,9
4700,0,67,1,0,7,8
4400,0,44,1,0,8,7
3000,0,40,1,0,8,7
1500,0,66,0,0,9,9
8300,0,36,0,0,8,8
3300,0,34,1,0,7,9
4000,0,66,1,0,8,8
4000,0,65,1,0,5,8
4000,0,43,0,0,4,4
1800,0,66,0,0,3,4
2600,0,50,0,0,9,9
3650,0,38,0,0,8,8
2870,0,74,1,0,5,8
2870,0,70,1,0,8,9
4700,1,46,1,0,7,8
1300,0,90,0,0,3,10
5200,0,52,1,0,3,9
2200,0,57,0,0,4,4
2750,0,32,0,0,10,9
2900,0,30,0,0,10,10
2200,0,48,0,0,8,10
4500,0,56,1,0,7,8
1000,0,58,0,0,7,8
1900,0,53,0,0,4,3
1900,0,27,0,0,9,8
4500,0,56,1,0,8,7
4500,0,45,1,0,5,7
2190,0,65,0,0,8,8
2190,1,39,0,0,9,8
3260,0,48,1,1,8,9
1700,0,74,1,0,9,9
1700,0,75,1,1,9,9
3700,0,49,1,0,7,8
4900,0,65,1,0,4,6
4900,0,61,1,0,5,7
1900,0,72,0,0,7,8
4050,0,52,1,0,7,9
3100,0,49,1,0,6,7
2100,0,68,0,0,7,6
2100,0,70,1,0,9,10
3000,0,46,1,0,9,10
2350,0,67,0,0,2,5
4300,0,44,1,0,7,8
3750,0,39,1,0,7,8
2800,0,73,1,0,3,6
2800,0,70,1,0,3,8
4400,0,60,1,0,5,7
4400,0,58,1,0,5,5
5200,0,58,1,0,8,8
5200,0,58,1,1,7,8
1100,0,22,0,1,10,10
1900,0,74,0,0,9,8
1380,0,74,0,0,5,5
2400,0,53,0,0,8,6
1300,0,59,0,0,5,5
3936,0,57,1,0,4,5
5500,0,75,1,0,5,7
5500,0,58,1,0,8,9
630,0,82,0,0,8,9
5500,0,62,1,0,6,7
5500,0,56,1,0,3,7
1950,0,84,0,0,7,9
4618,0,52,1,0,7,8
4400,0,35,1,1,7,6
NA,0,61,1,0,6,6
NA,0,63,1,0,8,7
1925,0,76,1,0,5,8
1925,0,70,1,0,8,8
1300,0,80,0,0,6,8
3600,0,52,1,0,7,7
1700,0,69,0,0,3,4
3500,0,50,1,0,4,3
5500,0,47,1,0,3,4
3500,0,60,1,0,2,2
700,1,62,0,0,6,8
4000,0,40,1,0,5,7
3500,0,51,1,0,7,5
4200,0,78,1,0,6,5
4200,0,74,0,0,5,8
4200,0,50,0,0,5,7
4200,1,48,0,0,7,7
1568,0,79,0,0,8,8
3933,0,44,0,0,9,8
5800,0,72,1,0,3,7
5800,0,67,1,0,8,8
800,0,72,0,0,4,7
5500,0,46,1,0,7,8
2600,0,39,0,0,8,8
6000,0,65,1,0,8,8
6000,0,58,1,0,8,9
6000,0,25,0,0,NA,7
6000,0,22,0,0,7,7
7500,0,66,1,0,7,7
7500,0,62,1,0,8,9
2500,0,57,1,0,3,4
1200,0,38,0,1,7,7
3800,0,54,1,0,7,4
2800,0,28,1,0,2,4
2000,0,73,1,0,5,NA
2000,0,78,0,0,7,8
1900,0,72,1,1,8,8
1900,0,75,1,0,8,8
2700,0,61,1,0,7,8
2700,0,58,1,1,8,8
1500,0,70,1,0,5,8
1500,0,67,1,0,6,8
2900,0,42,1,0,6,7
1800,0,71,0,1,5,5
1700,0,66,0,1,6,7
3200,0,67,1,0,9,10
1600,0,42,0,1,3,5
10660,0,73,1,0,8,8
10660,0,73,1,0,8,8
10660,0,39,0,0,8,8
10660,0,36,0,0,9,8
3000,0,71,1,0,9,9
3000,0,68,1,1,6,6
1749,0,81,0,0,4,7
840,0,50,0,1,1,1
3100,0,75,0,0,7,8
5300,0,54,1,1,4,7
7760,0,54,1,1,5,8
1675,0,72,1,0,6,7
1675,0,68,1,0,7,8
1380,0,45,0,0,7,7
3000,0,43,1,0,8,3
5000,0,45,1,0,8,8
1450,0,75,0,0,9,8
1450,0,48,0,0,9,9
1450,0,47,1,1,10,9
1434,0,78,1,0,4,7
1434,0,75,1,0,7,8
3500,0,76,1,0,6,7
3500,0,78,1,0,3,6
2965,0,76,1,1,5,6
3063,0,64,0,0,5,7
2800,0,71,1,0,7,7
2800,0,69,1,0,5,8
2600,0,44,0,0,7,8
1100,0,85,1,0,7,7
1100,0,86,1,0,3,7
900,0,82,0,0,7,8
1727,0,51,0,0,6,7
2167,0,79,0,0,3,5
400,0,49,0,0,5,6
3300,0,38,1,0,7,7
6300,0,51,0,0,8,8
1600,0,33,0,0,4,7
6500,0,49,1,0,8,8
1100,0,57,0,0,8,8
2600,0,59,0,0,5,8
1831,0,66,0,0,8,8
5200,0,60,1,0,5,8
5200,0,60,1,0,8,8
1244,0,78,0,0,4,9
1099,0,80,0,0,4,8
2200,0,44,0,0,7,6
NA,0,56,1,0,3,3
2242,0,68,0,0,6,5
4727,0,67,1,0,6,8
4727,0,74,1,0,8,8
3050,0,47,1,0,9,8
2484,0,45,0,0,8,8
3000,0,56,1,0,8,8
2459,0,68,1,0,6,6
2459,0,66,1,0,5,5
2459,0,26,0,0,7,7
950,0,32,0,1,1,5
4000,0,35,1,1,6,6
1211,0,71,0,1,8,10
3500,0,46,0,1,7,8
NA,0,86,0,0,10,10
800,0,82,0,1,5,6
1000,0,82,1,0,6,6
1000,0,81,1,0,8,7
3900,0,51,1,0,5,6
1134,0,59,0,0,7,7
4000,0,59,1,0,8,8
4000,0,53,1,0,7,9
682,0,24,0,0,10,8
4000,0,22,0,0,10,9
2000,0,74,1,0,6,6
1850,0,84,0,0,3,8
4000,0,55,1,0,9,8
5500,0,51,1,0,6,7
3200,0,50,0,1,6,6
2400,0,58,1,0,7,7
2400,0,54,1,0,7,7
5800,0,27,0,0,7,8
2000,0,77,1,0,5,8
14500,0,59,1,0,9,9
720,0,81,0,0,5,10
1511,0,52,0,0,5,5
4300,0,48,1,0,7,8
4000,0,76,1,0,4,7
4000,0,75,1,0,8,7
3600,0,69,1,0,7,8
3600,0,67,1,0,8,8
7500,0,42,1,0,9,9
5000,0,39,0,0,8,8
3000,0,30,1,0,8,8
2000,0,71,0,0,6,6
2800,0,66,1,1,8,8
3000,0,38,1,0,9,8
6000,0,82,0,1,7,6
805,0,57,0,0,4,5
1150,0,78,0,0,2,5
2300,0,46,0,1,4,8
3000,0,68,1,0,4,8
3600,0,83,0,0,4,5
6500,0,52,1,0,4,6
2080,0,73,1,0,6,7
4700,0,53,1,1,3,3
1750,0,76,0,0,3,7
5000,0,66,1,0,8,9
5000,0,64,1,0,8,9
3360,0,37,1,0,8,9
5200,0,33,1,0,9,9
4600,0,71,1,0,8,8
4600,0,68,1,0,6,8
3000,0,75,1,0,6,7
3000,0,71,1,0,6,6
10000,0,67,0,1,8,9
10000,0,68,0,0,4,7
4600,0,54,0,0,9,7
2250,0,25,0,0,5,7
4600,0,62,0,0,7,8
2400,0,80,1,0,4,7
2400,0,79,1,0,10,7
5000,0,47,1,1,7,7
2000,0,76,1,0,7,8
2000,0,67,1,0,7,8
2000,0,35,0,0,10,10
4900,0,71,1,1,8,8
4900,0,69,1,0,6,8
2800,0,33,1,0,NA,9
2400,0,65,1,0,3,5
2400,0,63,1,1,9,9
2400,0,29,0,0,6,8
4200,0,69,1,0,4,5
4200,0,63,1,0,7,7
3300,0,41,1,0,7,8
4200,1,25,0,0,5,5
3000,0,79,1,0,5,5
3000,0,72,1,0,7,7
6000,0,53,1,0,10,9
1600,1,48,0,0,8,7
5600,0,51,1,0,8,8
2200,0,75,1,0,7,2
2200,0,73,1,1,5,8
6700,0,62,1,0,4,7
6700,0,65,1,0,4,6
1100,0,66,0,0,9,8
NA,0,87,0,0,7,7
NA,0,64,1,0,7,8
NA,0,69,1,0,5,7
NA,0,60,1,0,5,7
3300,0,56,1,0,5,7
3300,0,52,1,0,7,8
800,0,25,0,0,9,9
1500,0,23,0,0,8,8
2000,0,92,0,0,8,9
10000,0,58,0,0,5,8
1919,0,79,0,0,8,8
3500,0,53,1,0,7,8
3800,0,53,1,0,3,8
4500,0,57,1,0,8,8
4500,0,59,1,0,7,8
2200,0,57,0,0,7,7
3000,0,31,1,0,8,7
2200,0,23,0,0,8,5
1800,0,56,0,0,6,7
2000,0,52,1,0,5,7
6800,0,54,1,0,9,9
6800,0,54,1,0,7,7
2400,0,39,0,0,5,7
3768,0,66,1,0,6,8
3000,0,55,1,0,8,8
3000,0,60,1,0,5,5
1745,0,72,0,1,8,7
4500,0,62,1,0,8,8
4000,0,62,1,0,8,8
4500,0,63,1,1,7,8
1750,0,84,0,0,3,7
2300,0,74,0,0,7,8
NA,0,62,0,0,4,7
4100,0,70,1,0,5,8
4100,0,59,1,0,7,9
1860,0,79,1,0,7,9
1860,0,84,1,0,8,6
3200,0,61,1,0,3,3
3200,0,24,0,0,7,8
3200,0,65,1,0,0,5
NA,0,21,0,0,7,10
2500,0,71,0,1,7,5
1100,0,71,0,0,5,8
2300,0,47,0,0,7,7
3600,0,32,1,1,9,9
1900,0,56,0,0,8,9
3600,0,54,0,0,4,8
1150,0,76,1,0,6,7
1150,0,74,1,0,9,7
5768,0,49,1,0,10,8
4600,0,29,1,0,7,8
NA,0,69,1,0,9,9
NA,0,67,1,0,9,10
6000,0,41,1,0,8,8
3300,0,54,1,0,6,8
3300,0,53,1,0,5,9
3900,0,77,1,0,8,8
5000,0,75,1,0,0,2
5000,0,71,1,0,7,8
5000,0,32,0,0,9,8
4300,0,56,1,0,6,7
3482,0,76,1,0,8,8
3482,0,75,1,0,9,8
3482,0,51,0,0,10,8
3957,0,46,1,0,10,8
4000,0,55,0,0,9,9
6200,0,58,0,0,2,6
2800,0,27,0,0,7,8
1100,0,26,0,0,8,6
2800,0,18,0,0,5,8
7400,0,71,1,0,9,8
7400,0,75,1,0,7,7
7400,0,49,0,0,10,8
2500,0,61,1,0,7,8
2500,0,60,1,0,5,8
2500,0,26,0,0,9,9
3300,0,55,1,0,8,9
3300,0,56,1,0,5,7
3300,0,23,0,0,9,8
3100,0,58,1,0,8,9
2300,1,38,0,0,7,7
3568,0,36,1,0,8,7
NA,0,52,1,0,7,6
3500,0,71,1,0,4,6
1950,0,63,1,0,2,5
1750,0,85,0,0,3,5
1750,0,45,0,0,3,4
3250,0,56,0,0,6,7
1000,0,73,0,0,4,7
1900,0,51,0,0,2,5
1700,0,71,1,0,8,7
1700,0,33,0,0,8,3
1700,0,66,1,0,8,7
NA,0,66,1,0,5,6
NA,0,64,1,0,0,1
2000,0,43,1,0,10,10
583,1,34,0,0,0,5
3400,0,36,0,0,7,8
1800,0,66,1,0,6,8
3600,0,63,1,0,3,6
3600,0,61,1,0,5,6
4400,0,68,1,1,5,7
4400,0,63,1,0,8,9
8500,0,33,0,1,10,10
2600,0,31,1,1,7,8
1200,0,56,1,0,3,4
1200,0,60,1,1,4,5
1432,0,30,0,0,7,7
2200,0,27,0,0,7,6
4500,0,69,1,0,7,8
4500,0,61,1,0,9,8
2700,0,66,1,1,7,8
2700,0,63,1,1,5,6
1200,1,54,0,0,4,8
3200,0,34,1,0,8,8
2140,0,30,1,0,9,8
1200,0,21,0,0,8,7
NA,0,65,1,0,8,8
NA,0,65,1,0,8,9
5000,0,66,1,0,2,9
5000,0,63,1,0,1,3
2400,0,71,1,1,10,7
2400,0,74,1,0,8,8
2800,0,58,0,0,5,8
3000,0,44,1,0,6,7
1800,0,80,1,0,5,8
1800,0,77,1,0,3,7
3700,0,62,1,0,8,8
3700,0,56,1,0,6,7
3700,0,23,0,0,9,8
3714,0,78,1,0,2,4
3714,0,76,1,0,8,8
3750,0,47,1,0,7,7
1900,0,66,0,0,7,8
3150,0,34,1,0,6,8
1600,0,73,1,0,7,6
1600,0,71,1,0,6,8
5000,0,51,1,0,6,7
1400,0,66,0,0,8,8
1800,0,34,0,0,5,7
1813,0,27,0,0,4,4
3000,0,64,1,0,5,8
3000,1,59,1,0,0,7
5000,0,59,1,0,5,7
2200,0,90,0,0,6,6
400,0,60,0,0,6,5
700,0,85,0,0,2,6
6000,0,50,1,0,8,5
3500,0,57,0,0,5,4
3500,0,21,0,0,9,8
4400,0,41,0,0,8,7
3500,0,72,0,0,6,7
3500,0,66,0,0,7,8
2800,0,86,0,0,7,9
NA,0,75,0,1,3,5
6000,0,59,0,0,9,7
2750,0,26,0,0,9,8
6000,0,23,0,0,8,7
5500,0,57,1,0,3,3
5500,0,53,1,0,5,6
3100,0,60,1,0,7,9
3100,0,71,1,1,4,5
3268,0,85,0,0,8,9
3268,0,85,0,0,8,8
NA,0,59,1,0,7,9
NA,0,52,1,0,7,7
NA,0,27,0,0,9,8
NA,0,84,0,0,5,5
5800,0,51,1,0,7,8
1700,0,48,0,0,10,7
1200,0,50,0,0,7,8
4100,0,53,1,0,9,8
5400,0,65,0,0,8,7
1262,1,57,1,1,5,6
1262,0,52,1,0,2,3
725,1,30,0,1,7,7
900,0,77,0,0,5,8
1000,0,67,0,0,1,5
2900,0,52,1,0,2,7
2300,0,72,1,0,7,7
10000,0,50,1,0,7,9
5000,0,47,1,0,8,9
2700,0,65,1,0,6,8
2700,0,66,1,0,5,8
2000,0,45,0,0,10,6
15000,0,32,1,0,7,7
3500,0,66,1,0,8,9
3500,0,62,1,0,8,10
5500,0,41,1,0,8,8
3000,0,40,0,0,8,8
1190,1,58,1,0,0,1
1190,1,61,1,0,7,5
2100,0,64,0,0,6,7
2635,0,59,0,1,5,8
3325,0,77,0,0,5,10
NA,0,51,1,0,8,9
3500,0,66,1,0,7,9
3500,0,65,1,0,4,4
2600,0,79,0,0,8,8
3000,0,47,0,1,4,6
6012,0,71,1,0,6,8
6012,0,72,1,0,8,7
6012,0,35,0,0,7,7
4400,0,53,0,1,8,8
1264,0,78,0,0,6,8
4200,0,76,1,0,3,8
7000,0,37,1,0,8,8
1200,0,63,0,0,7,7
3370,0,60,0,1,6,8
3700,0,27,0,1,6,8
1200,0,24,0,1,8,6
1719,0,80,0,0,7,7
1906,0,86,0,0,7,9
2250,0,76,0,0,5,7
5500,0,49,1,0,7,8
1300,1,62,1,0,1,2
1300,0,62,1,0,3,6
1300,0,58,0,0,8,3
3500,0,45,1,0,7,8
1350,0,70,0,1,10,9
1677,0,79,0,0,8,7
3500,0,59,1,0,7,8
3500,0,67,1,0,5,7
3500,0,19,0,0,8,8
3170,0,65,1,0,7,7
1900,0,73,1,0,9,10
1900,0,72,1,0,9,9
3900,0,50,1,0,7,7
2850,0,43,1,0,8,7
NA,0,36,0,0,8,8
935,0,85,0,1,2,8
2860,0,59,0,1,5,5
2000,0,57,0,0,5,7
3600,0,30,1,0,7,8
2860,0,86,0,0,2,5
3000,0,43,0,0,7,7
4000,0,57,1,1,7,8
4000,0,56,1,0,5,6
4000,0,24,0,0,8,8
4500,0,50,1,0,9,6
4500,0,65,1,0,8,9
4500,0,60,1,0,5,5
4900,0,29,1,0,3,8
2700,0,74,1,0,8,8
2700,0,73,1,0,8,8
4200,0,47,0,0,8,9
3250,0,54,1,1,5,8
4900,0,62,1,0,7,8
2250,0,70,1,0,7,7
2250,0,68,1,0,7,7
3000,0,52,0,0,7,8
3400,0,46,1,0,7,9
1744,0,89,1,0,2,8
1744,0,86,1,0,7,9
2400,0,75,1,0,6,7
2300,0,61,1,0,4,7
2300,0,59,1,0,7,8
NA,0,37,1,0,8,8
3400,0,51,0,0,9,8
5000,0,49,1,0,8,8
5000,0,17,0,1,NA,NA
NA,0,57,1,0,8,8
2440,0,82,1,0,2,5
2440,0,81,1,0,6,7
3900,0,49,1,0,3,8
NA,0,88,0,0,7,7
2800,0,81,1,0,6,5
4100,0,52,0,0,7,7
538,0,73,0,0,3,4
5300,0,50,1,0,4,7
3500,0,64,1,0,6,8
3500,0,82,0,0,10,9
2500,0,64,1,0,7,8
2500,0,55,1,0,4,7
1556,0,35,0,1,6,7
2536,0,79,1,0,6,7
2536,0,76,1,0,7,7
1203,0,91,0,1,1,5
900,0,85,0,0,7,10
1720,0,66,1,1,8,8
1720,0,63,1,0,8,7
1500,0,42,1,1,6,7
3500,0,48,0,0,9,8
620,0,72,0,0,9,9
1096,0,52,0,0,4,3
3000,0,70,1,0,8,8
3000,0,67,1,0,8,8
13000,0,43,1,0,6,6
8000,0,71,1,0,8,8
8000,0,65,1,0,8,9
4400,0,35,1,0,9,9
3560,0,48,1,0,7,8
1900,0,56,1,0,7,7
1043,0,78,0,0,1,3
1600,0,82,0,1,5,8
2500,0,50,1,1,7,8
NA,0,44,1,0,7,8
2000,0,51,0,1,3,4
1800,0,76,1,0,8,8
1800,0,67,1,0,10,8
1200,0,42,0,0,9,9
2300,0,65,1,0,5,8
2300,0,65,1,1,3,9
1591,1,43,0,0,6,8
950,0,80,0,0,5,8
NA,0,55,0,0,8,10
5000,0,47,1,0,7,8
1700,0,81,0,0,5,5
1700,0,73,1,0,9,8
1700,0,74,1,0,7,9
6000,0,43,0,0,8,8
7500,0,47,1,0,8,7
3200,0,59,1,0,3,4
2500,0,49,0,0,6,8
1900,0,76,1,0,6,9
1900,0,66,1,0,8,8
1300,0,91,0,0,5,5
1300,0,59,0,1,5,5
3500,0,64,1,0,10,8
1923,0,74,1,0,7,8
1923,0,70,1,0,7,7
4500,0,42,0,0,6,7
2927,0,59,0,0,7,8
805,0,55,0,0,0,2
614,0,64,0,0,5,7
1350,0,31,0,0,8,7
2218,0,59,0,1,5,6
1800,0,39,0,1,8,8
2468,0,37,1,1,6,8
2218,1,34,0,1,9,4
1932,0,58,1,0,9,10
1932,0,54,1,0,6,8
3000,0,73,1,0,1,5
3000,0,66,1,0,6,7
2000,0,80,0,0,6,7
2550,0,58,1,0,8,8
2550,0,58,1,0,8,8
1165,0,92,0,0,4,7
1400,0,54,0,0,8,5
4000,0,47,1,0,5,8
NA,0,79,0,1,3,9
5000,0,53,1,1,8,8
5000,0,53,1,0,9,9
1060,0,75,0,0,3,6
1228,1,54,0,1,7,8
1324,0,47,0,1,8,8
3500,0,62,1,0,8,8
3500,0,59,1,0,9,10
NA,0,29,0,0,9,10
1500,0,76,1,0,8,8
1500,0,69,1,0,5,8
4100,0,79,0,0,7,8
2100,0,76,1,0,7,7
2100,0,76,1,0,8,8
4500,0,54,0,0,8,8
1840,0,74,1,0,5,6
1840,0,78,1,0,6,8
3800,0,44,1,0,8,8
3200,0,60,0,0,7,7
1100,1,60,1,0,9,8
1100,1,61,1,0,2,7
1050,0,90,0,0,7,8
2000,0,81,0,0,7,7
2000,0,49,0,0,7,7
961,0,82,0,0,5,8
3500,0,53,0,0,4,7
1220,0,78,0,0,8,8
1150,0,73,0,0,4,6
3877,0,47,1,0,6,3
3500,0,52,1,0,5,7
3700,0,55,1,0,8,7
3700,0,55,1,0,8,7
2300,0,41,1,0,10,5
2500,0,62,1,0,8,7
2500,0,59,1,0,8,8
7500,0,49,0,0,7,6
3800,0,62,1,0,7,8
4300,0,36,1,0,6,7
3595,0,67,1,0,8,9
3595,0,68,1,1,8,8
5200,0,63,1,0,8,9
3300,0,76,1,0,5,5
3300,0,76,1,1,5,8
3300,0,49,0,1,3,3
3300,0,27,0,0,10,9
4300,0,63,1,0,6,7
4300,0,66,1,0,7,7
NA,0,54,1,1,3,5
1600,0,29,0,0,8,8
NA,0,27,0,0,9,8
2200,0,75,1,0,5,8
2200,0,74,1,0,7,8
3400,0,41,1,0,8,8
950,0,81,0,0,3,6
3300,0,41,1,0,7,8
4250,0,48,1,1,8,8
4200,0,44,1,1,7,8
4000,0,36,1,0,8,8
4200,0,37,1,0,9,9
1600,0,58,0,1,0,5
1600,0,22,0,1,4,5
3900,0,56,1,1,6,7
3900,0,59,1,1,6,8
3000,0,86,1,0,6,8
3000,0,81,1,0,6,8
2450,0,75,1,0,8,8
2450,0,72,1,0,1,1
5780,0,47,1,0,8,8
3600,0,56,1,0,8,9
1200,0,67,0,0,4,7
4300,0,46,1,0,8,8
3300,0,39,1,0,8,8
2000,0,74,0,0,5,7
6500,0,48,1,0,7,6
6500,0,49,1,0,8,8
3000,0,50,0,0,7,9
3500,0,51,0,0,3,8
2000,0,82,0,1,7,6
1900,0,53,1,0,7,7
1900,0,51,1,0,5,7
1900,0,27,0,0,7,7
699,1,49,0,0,7,8
2630,0,47,1,1,7,9
4400,0,50,1,0,7,8
2400,0,55,0,0,8,3
NA,0,64,0,0,7,8
2100,0,25,0,0,8,9
4600,0,46,1,0,8,8
20000,0,57,1,0,8,8
20000,0,52,1,0,8,9
20000,0,20,0,0,10,9
20000,0,18,0,0,8,4
NA,0,59,1,0,9,9
NA,0,54,1,0,5,6
NA,0,24,0,0,4,6
6100,0,67,1,0,7,8
6100,0,65,1,0,8,8
1518,0,80,0,0,9,9
2300,0,56,1,1,7,8
2300,0,68,1,0,3,7
3100,0,46,0,0,8,5
6400,0,56,0,0,9,8
6400,0,24,0,0,10,8
3500,0,56,1,0,5,5
4200,0,54,1,0,7,7
2500,0,51,0,1,5,5
NA,0,77,0,0,5,4
2200,0,61,0,0,5,8
2400,0,68,0,1,5,7
3300,0,64,1,0,8,8
3300,0,59,1,1,7,8
NA,0,33,0,0,7,8
3500,0,31,1,0,7,7
1400,0,76,1,0,3,7
1400,0,76,1,0,7,7
2300,0,77,1,0,7,9
2300,0,76,1,0,5,7
5300,0,42,1,1,9,8
700,0,92,0,0,5,3
2000,0,60,0,0,7,8
1400,0,63,0,0,6,5
1500,0,69,0,0,9,9
1300,0,66,0,0,6,8
1750,0,59,0,0,9,8
2800,0,47,0,0,8,8
6000,0,46,1,0,8,8
1190,0,85,0,0,7,9
5000,0,55,0,0,7,8
420,0,49,0,0,4,7
5000,0,53,1,0,6,9
4800,0,28,0,0,9,9
3600,0,60,1,0,5,7
3600,0,58,1,0,7,9
8000,0,35,1,0,8,8
NA,0,58,1,0,7,7
NA,0,56,0,0,8,8
5000,0,55,1,0,5,8
2000,0,64,0,1,9,6
1700,0,80,0,0,6,8
3100,0,72,1,0,5,7
3100,0,70,1,0,7,8
3000,0,38,0,0,8,7
3100,0,31,0,0,5,9
2600,0,52,1,0,3,2
8000,0,54,1,0,8,8
2100,0,62,0,1,6,7
2500,0,52,1,0,5,6
3700,0,27,0,0,3,1
1350,0,25,0,0,6,7
4300,0,68,1,0,5,5
4300,0,67,1,0,4,4
6000,0,47,1,0,6,5
3200,0,52,0,0,6,7
3200,0,51,0,0,10,10
4700,0,51,1,0,0,5
5900,0,46,1,0,3,4
4700,0,45,1,0,5,6
3300,0,70,0,0,9,8
NA,0,86,1,0,8,9
NA,0,85,1,0,4,5
1000,0,71,0,0,8,7
2500,0,76,0,0,6,7
NA,0,66,0,0,8,8
1700,0,66,1,0,9,8
1700,0,65,1,0,7,7
3580,0,71,1,1,5,6
3580,0,68,1,0,8,8
5000,0,30,0,1,6,8
1850,0,73,0,0,4,7
3750,0,56,1,0,7,7
3750,0,55,1,1,7,8
3750,0,20,0,1,10,9
NA,0,62,0,0,2,7
2220,0,68,0,0,8,8
2900,0,80,0,0,7,8
1300,0,86,0,0,5,7
5500,0,51,1,0,8,8
2300,0,67,0,0,8,6
6000,0,51,1,1,8,7
8500,0,48,1,0,5,9
5600,0,74,1,0,7,7
5600,0,70,1,0,7,8
2000,0,77,0,0,1,8
3540,0,39,0,0,7,9
5000,0,36,1,0,8,8
2553,0,84,1,1,3,2
2553,0,74,1,0,3,6
3900,0,43,1,1,8,7
6762,0,50,1,0,9,9
1813,0,71,0,1,NA,7
3750,0,50,1,0,4,5
2200,0,69,1,0,3,3
2200,0,69,1,1,7,6
5200,0,46,1,0,7,8
NA,0,82,1,0,7,8
NA,0,75,1,0,4,9
8500,0,50,1,0,9,8
5700,0,46,1,0,4,NA
1300,0,83,0,1,2,7
2000,0,81,1,0,3,7
2000,0,80,1,1,4,8
5000,0,52,1,0,8,8
6000,0,46,1,0,8,8
NA,0,70,1,0,4,7
NA,0,64,1,0,6,8
NA,0,32,0,0,7,8
NA,0,55,1,0,8,9
NA,0,55,1,0,8,10
NA,0,24,0,0,9,8
